building_id,window_noise_lden,window_noise_lnight,window_daylight_winter,window_daylight_spring,window_daylight_summer,window_daylight_autumn,view_sky,view_greenery,daylight_avg_klx
7499,45.430347007354634,44.71783527482511,0.06285172649253215,0.3889627637553586,0.3323944207247632,0.22724057189477984,2.7361804766118265,0.1250757869121709,0.25286237071685846
1470,61.500206579153584,55.40849745514761,0.12513771156377906,0.3613629541525208,0.399660057363256,0.12782270740254867,3.8779122221913838,0.727539032083433,0.2534958576205261
2373,65.84992022856659,44.14347238884914,0.08569550268308682,0.21719534138001864,0.2615312621466938,0.16308425139068633,1.907713265092841,0.37735533461490706,0.1818765894001214
1501,54.42391902735733,32.73312825375503,0.07851538212549589,0.2585156610574108,0.10339168834629053,0.12156020678641824,0.9966915424377046,0.5608405221600367,0.14049573457890385
2286,63.02826318313619,39.94339582357817,0.2680165380598626,0.32357487069485924,0.3272726362072958,0.27696343322629247,0.17377168199229676,0.8819348961277454,0.2989568695470775
5831,57.89308820038107,33.90445655281901,0.11872200804958362,0.11445571612142372,0.7128758077282714,0.3072134936271384,3.210898911777445,0.9965685361011891,0.3133167563816043
1715,49.839041963159005,44.53940561171084,0.17837485001605094,0.19189235796023651,0.556151564767053,0.17786184221189152,1.2432797831584792,0.30931624833405214,0.276070153738808
1378,57.89116484406731,47.12892865432686,0.1465219145521397,0.3718881948697679,0.5671545813280235,0.2038605871763133,1.2949057351202722,0.42302150191964105,0.3223563194815611
625,67.30429253172775,58.73506118592698,0.19040544272853582,0.13352866932433136,0.6493673072461075,0.09693315907062161,1.3764712980463503,0.6580546091631331,0.2675586445923991
6116,54.713391687120385,49.28849161634914,0.1558737273834263,0.28952448895267013,0.3658640988992601,0.17216942869892354,1.8451928872548362,0.6951108120121894,0.24585793598357003
834,67.51714924651205,45.46629629833795,0.0789756187963333,0.1268708976589246,0.38629101419247847,0.19504202692359354,1.8845492187345982,0.5560114388229728,0.19679488939283246
7445,34.04203916728204,52.80583906828443,0.24684699810377922,0.31566322735850505,0.2570079984453262,0.7415287340413808,1.0755765965486241,1.4263549405465237,0.3902617394872478
2048,61.57522003500179,31.522052836944802,0.11718536560743013,0.24558427729947657,0.2988365374692594,0.11470158625755833,1.2335854285056072,0.6885745346486692,0.19407694165843112
3384,55.69637654590537,48.64930190675996,0.06887851803842135,0.11148555265560979,0.47619085481742207,0.41588383809707896,0.8026199049127568,0.8714247162256629,0.26810969090213305
1919,52.60794119627306,52.39605635720877,0.12109528482766782,0.4475689459864077,0.6389814173133282,0.3292267599377352,0.7278973342840604,0.5980216343727432,0.3842181020162847
1536,55.73408621228402,36.64989627954111,0.3176706611681925,0.1731511875732236,0.32642820007383644,0.230127975360558,0.7247643226224643,0.1559560207813087,0.26184450604395265
2244,39.09944868319286,55.00627830244851,0.22946400245566578,0.16672315783842367,0.2794542298827972,0.4818474685345815,1.222273346342566,0.2431592661926373,0.28937221467786706
463,53.242624897299905,49.3694748524609,0.12600344235956917,0.27637137323761374,0.35009240499587685,0.24089715576605242,0.6051317789980186,0.11836066606290155,0.24834109408977806
1986,57.85690057209397,44.09298460269439,0.12596529618824343,0.44398003383304563,0.47273573328659313,0.24296003489987214,0.020688388100361745,1.0862180168332347,0.3214102745519386
1373,66.82315235793213,51.429473062743995,0.1277171136424814,0.15043784492797205,0.17003524624560468,0.1947578593509993,0.9824746124276285,0.06771777851684656,0.16073701604176435
1483,50.85383825381082,62.89485000463077,0.4236930633438345,0.25783010049519584,0.11103469032255296,0.3687436944670117,0.42016410113158076,0.40681864607284085,0.29032538715714873
971,48.5320511768545,48.27306378540947,0.1815630579725233,0.30978210648263743,0.26577889192145165,0.3460391723222071,1.4495520317751072,0.3267061415501474,0.2757908071747049
2336,50.98594365132371,48.737544104102355,0.18598315734263116,0.3535460414796347,0.19010507422300285,0.14627358276676733,0.7999113177853572,0.3181867499873982,0.21897696395300903
2039,62.32321694161659,43.78447370321829,0.2510813577596585,0.27305730880059775,0.2714731001042912,0.10340918306958032,1.8617902806149205,0.34668632867235577,0.22475523743353196
7491,57.630008877277476,41.05108941374646,0.16902216727169153,0.20808507246547975,0.32507079685206886,0.180697985251773,0.46115582164198604,1.6325452400177405,0.2207190054602533
17729,50.76191836986369,52.81235071580972,0.13177741129960305,0.16528409935292496,0.27902711123116647,0.13406142418316988,0.2190376544946147,0.032176059518992786,0.1775375115167161
800,59.106139464906846,41.00741321863793,0.13597354837192743,0.26100325000860986,0.7235480243746236,0.19374736715047636,1.236009767764285,1.2932941328299243,0.32856804747640933
522,55.776620394784324,47.500963660535746,0.144724894991074,0.14626081204167032,0.41211627762852954,0.3713096809223392,0.94821358774308,0.37630417671017574,0.2686029163959033
5960,62.74915992426311,43.656397872644185,0.1472341498779662,0.05801987800853441,0.4067384436603402,0.15912125776247513,0.3831851420293295,0.9452793548632346,0.19277843232732897
1822,49.38357524898118,50.35285878022474,0.21582115226155785,0.31098379973589185,0.4777257038698923,0.19576318244878146,2.3061292391938646,0.50200092231838,0.3000734595790309
715,52.37870282721786,49.33563473700864,0.15394697685647893,0.3928501880901483,0.198049420016405,0.2058872592854195,0.5429944349332397,0.13475010518165265,0.23768346106211294
1451,51.863134774942736,54.26277960980529,0.21636251967850093,0.07670713279641991,0.5884482857711026,0.30567816730473274,0.6974201568670362,1.3887532809341945,0.29679902638768907
3425,43.29188041494305,43.42988520801677,0.14406678892706393,0.1508967103756388,0.33698924342262615,0.0650315605875092,2.6155870325783552,1.2292424440052212,0.1742460758282095
2047,57.36896221651661,45.1108754529464,0.1560151143248844,0.34071217128128317,0.4893967269504798,0.1476681046204161,1.9399174027222719,0.14772872868773762,0.2834480292942659
3445,57.08844217743911,40.14865398952385,0.055231583351757325,0.6993900882355555,0.20479398814287633,0.22228474890200922,0.487436699864407,0.7741257254279756,0.2954251021580496
18269,55.04090765313969,43.88994717946722,0.23717520543361623,0.2526127722294178,0.16094356433861157,0.3644381471610677,1.0200440386912641,0.25538433837014235,0.25379242229067833
1934,53.123302932998826,49.64110345131397,0.1783734760147922,0.17372254320663713,0.5268300356348354,0.15639207301742686,0.43990101774542617,0.07227394446153432,0.2588295319684229
2014,43.677034063596686,52.29892031651747,0.24706225490650652,0.22815214232405118,0.422478229446448,0.07826034409000708,2.4857080783847656,0.2045690751722618,0.24398824269175318
17187,51.63483741787713,40.54484273075662,0.03525148320107812,0.4971536471108765,0.2229410478969817,0.27264568348273,2.484544609035836,1.32760993110412,0.25699796542291653
2801,52.25828386778584,53.08724144073962,0.42616331719030587,0.1809967052931685,0.22658079991961835,0.14556695784568133,4.0,0.9638019712514654,0.2448269450621935
2132,48.581781846227045,56.48946501163466,0.13988777304311387,0.1676477269538209,0.614402681774228,0.11033090054258188,4.0,0.3507337818480062,0.25806727057843615
112,53.70971430667193,49.894044322565904,0.2610538485863056,0.19638738383634,0.19310367252954266,0.14637102593955098,0.7917563952865048,1.3323957265934139,0.1992289827229348
513,58.232406854516306,60.13757068790646,0.08918227691344655,0.15521272785055423,0.7957377176531463,0.18237311805968245,2.213183645669394,1.1575711050567525,0.30562646011920735
1302,70.08948720968424,41.58347560627499,0.20377618243782702,0.2658138032408919,0.2231005991851682,0.1478125673423081,0.1808222319843087,0.20493468433337006,0.2101257880515488
72,56.396622502654715,38.28741707682008,0.08858189687370314,0.5632931284558211,0.48160733159373315,0.06638919637166882,1.5338715311703464,1.5842111108472228,0.29996788832373156
18231,57.060403125782116,34.54895825767005,0.109809913704608,0.293829760709142,0.29696785974763706,0.31320266248535256,1.8227658421752293,0.323460760296781,0.2534525491616849
1,54.40443267387066,57.47231018042428,0.3905870918938006,0.2203647585480975,0.4732041348019976,0.3783254814621144,0.5718050198436004,0.3694664376754098,0.3656203666765025
793,39.64983027760767,51.5805595944784,0.13635940635051608,0.21605981343564876,0.2666337925402398,0.2770168576333741,0.7492337850596091,0.03377316010780668,0.22401746748994467
3245,54.78788899640627,46.61090730362682,0.16722692638985884,0.11441881286130438,0.3226398550966654,0.1132360447195273,2.4962058891026486,0.25028731060988,0.17938040976683897
1194,55.48184167952821,48.95978038423874,0.23175230708149785,0.3887808457925328,0.35723461192033257,0.18083257434628172,1.8557598581177943,0.40981994688383844,0.28965008478516124
1755,74.70593689988229,39.121576668911366,0.19218841867415143,0.24045725006925633,0.21205367500086875,0.19934893051123875,3.9028326605916264,0.6126196542212673,0.21101206856387883
2228,53.46111228175102,64.12026385731778,0.16171649102060526,0.22842797689562797,0.5069160090242391,0.26980907016888733,3.6063781646015833,0.13533626645840122,0.29171738677733994
1668,57.4123787386689,47.90454827382659,0.18002861227286907,1.2339981456934634,0.27078533121805126,0.2793561834812216,0.2498750190311455,0.21564236324402664,0.4910420681664014
16773,54.722305842358054,47.76576356223425,0.49886877574831184,0.29027750291627274,0.31219662474041276,0.1385498885850348,0.8617205654841703,1.6102786072021686,0.309973197997508
6128,45.65057569904374,52.08036636729084,0.1457402453297885,0.17166851738390923,0.21288635254250077,0.20836995815362142,0.5162521098215199,1.0986945325247324,0.18466626835245498
484,64.14258251612017,50.367064622156995,0.1658667603310822,0.20200291333737908,0.1,0.25137794632402577,2.2786596547593816,1.2601028121301823,0.17981190499812175
4982,61.015464261494195,48.56718816995392,0.25365180804580356,0.4439374936528459,0.3181170106704486,0.4141501244840441,1.6483850434220806,0.44292081929499755,0.35746410921328553
1289,61.328255576344375,41.466678811882815,0.2607072839648061,0.2645674221914127,1.169393906913711,0.2844537391948477,0.5511743246257591,0.6284391434271889,0.49478058806619435
5783,47.724900361642085,50.30027849995197,0.27155113030087524,0.12179288385139007,0.5181347266150925,0.29673684736586703,0.6360124481135698,0.788376762559236,0.3020538970333062
792,66.22235448748879,60.17417147532524,0.20643805778658794,0.39586584759101806,0.3466456111710869,0.20856081565628593,3.0851320407848073,1.5927338345840936,0.2893775830512447
507,43.785191497661756,56.41794032308484,0.08470145990796506,0.17900054939695015,0.30688949752574807,0.40486227160148325,0.9466159831998203,0.06997022649538422,0.24386344460803663
2180,59.69485675040216,58.15230638647578,0.33945828251102983,0.6378542480866756,0.3539536954941848,0.24547589732873523,0.14465262131636109,0.27771753518078274,0.39418553085515634
1321,72.52364500647982,43.421490264981706,0.08456010620953475,0.4290120258071282,0.46012247869301875,0.1300310686426862,0.504971791657309,0.5799894336499379,0.275931419838092
2240,47.075709398954494,40.07276625818994,0.1745049358150938,0.19989654746226593,0.19393571667927534,0.4034297422012907,4.0,0.5048682492856199,0.24294173553948145
939,50.46961816317783,46.11949155930246,0.10287322131581784,0.4743612198814973,0.6109981930595612,0.28351612583931407,2.6679359346012745,0.2126293884509654,0.36793719002404757
5555,55.79721092070113,47.39007438602086,0.14526593844049632,0.25862746653396657,0.5005081148969125,0.1602596569852913,0.41185180307885894,0.7331241707910577,0.2661652942141667
2827,50.972194767070405,54.659340629296636,0.1767995313116805,0.38292829618385493,0.5012104222192963,0.1573654618664581,1.5333442499240397,0.28929868312342494,0.30457592789532245
708,42.59469255147094,35.15274759199627,0.17614612422020423,0.3185652518851242,0.43579459671394344,0.2319693240771114,2.5555273590285577,0.4722312463250502,0.29061882422409585
2483,55.548503798448216,57.70685223622429,0.18522951378657068,0.16374045624880207,0.3534498058547368,0.2521211596379151,0.24584628502322967,0.7061887287378171,0.2386352338820062
17188,46.50157029019116,45.89394470994707,0.3361276265032973,0.18121533163532924,0.4899796072918378,0.22073513516892057,2.7529285263659045,0.3035476628694362,0.3070144251498462
2971,58.788739445081454,44.01183251036806,0.18818065736556733,0.4184014283790826,0.4705208258865576,0.23368445052237813,1.8430198021174196,0.9005161286269348,0.32769684053839643
105,47.644606126129574,39.91526937317883,0.13276185727217538,0.21146790801272686,0.2932169559532004,0.46791939764765333,0.7104263628243987,1.0357180546513254,0.276341529721439
392,67.39947524014032,35.416003296939614,0.24290705446066566,0.20430964000395754,0.26273141326996724,0.3417532353835553,2.0584450366677474,0.22169642723148406,0.2629253357795364
3398,48.7339736613101,52.762194087733405,0.2718826497771805,0.15507356669932365,0.3682865494373601,0.22000167548858135,1.6655846674468568,0.2871794204810638,0.25381111035061144
2000,52.4235078703546,47.513225770318826,0.0811931908015582,0.30897502570152346,0.7593351366701601,0.3202085995248818,1.7501882105146729,0.16131147929478984,0.3674279881745309
281,61.50813773895736,37.97027370181262,0.2022157767517816,0.7011510750819434,0.18836463207067242,0.11934941065108681,1.4922020927848956,0.4626650420595342,0.30277022363887107
946,45.15308546852836,37.934448595554684,0.21298498393183166,0.1465980460230452,0.16803470267392873,0.24402749210837743,0.6146807400866723,0.6122594198034914,0.19291130618429575
2782,56.81967947683304,44.6495071049691,0.12926357571474253,0.25304583699192107,0.38005408635364674,0.49421494871853483,0.7247320613672745,0.3336486243778568,0.31414461194471127
101,65.45714203425942,58.68315067702575,0.29841606402724086,0.5065237411642316,0.3590196080108847,0.1793419679674318,1.1022231803746363,0.5975532111633017,0.33582534529244723
1549,42.14013412351018,45.18286054045477,0.13915765521498083,0.2402404320874794,0.3816881777574884,0.13090873515977602,1.381411334825776,0.2794234332742692,0.22299875005493114
1078,56.47707086825844,36.477999328173254,0.15972019783522517,0.31345218107642203,0.3954046826317791,0.14435462160416143,2.145409544939523,0.28887550053431504,0.2532329207868969
532,57.07906235398739,45.27979855139839,0.13756539196111556,0.14697524243553417,0.3130403284617435,0.11598963664833,4.0,0.6398448107812795,0.1783926498766808
2988,61.25458297421848,45.090935011766305,0.15117299115878405,0.3097032145437798,0.7372041637091252,0.13508935015146858,1.5869387896116298,0.30881563298164,0.3332924298907894
2122,45.104394312975344,28.121793499408998,0.08670380334036887,0.22766808149583959,0.1571940713531144,0.16617863384252554,2.118679201003831,0.4399222268957437,0.1594361475079621
2017,44.436347095325786,46.61993593437531,0.07301098087630756,0.4092498770003131,0.2312928466621963,0.09904099516114115,2.466530551665471,0.6594093229855977,0.20314867492498953
4856,59.17553252493518,45.38345828853925,0.33291520759477955,0.45266572701950014,0.33238893506271733,0.20156794760912142,2.2254020645512873,0.5900459177964986,0.32988445432152963
1182,57.375877385865486,51.87344455369393,0.09821457441085707,0.9125498726039442,0.1539054955687888,0.3140197724278995,0.5932362842983108,0.2835364020247609,0.3696724287528724
16362,57.003942802767014,59.94269266461742,0.09137200306776735,0.3340455979506909,0.32053964057933876,0.12703203217095724,3.280309197872599,1.1194186031512243,0.2182473184421886
1384,57.77158567597581,54.8859552068343,0.05110795893807695,0.29422920609107,0.8032517987611068,0.427502154602055,2.9438507403557166,0.7594997101122374,0.3940227795980772
5734,49.559802227372074,45.117779166116186,0.10897891468410656,0.27551802932587754,0.35367428780057447,0.25819456040279704,1.4768992289595397,0.5800528734601728,0.24909144805333894
3075,56.85802957728803,39.25431863880831,0.07740802035558887,0.2095322722092559,0.3927933345793395,0.3348248835100097,0.6266937832167708,0.13634409834795239,0.25363962766354853
99,57.34457978638945,65.01351862274902,0.34091830512395926,0.29610165949282063,0.18639177428345768,0.1439405100583838,1.3645908372048088,0.5160709798522686,0.24183806223965534
1726,49.28518865578906,47.41452903810142,0.24852509808522305,0.21567231870842168,0.2571738847493044,0.306611041981967,0.28345098764531634,0.24500053435584224,0.25699558588122906
1514,69.92619608915805,47.097505043390626,0.10633134570445044,0.2719699020640413,0.2901317018856694,0.11585627523987974,3.566788310162518,0.7143273705700249,0.1960723062235102
2079,58.7906633672943,46.831124390229974,0.4625955807899261,0.4831173987278415,0.298591257418663,0.3121366638192758,0.7844153777363605,0.3644452075732002,0.3891102251889266
1631,45.46957202237881,48.38659332537498,0.24506366589729775,0.1511374420723416,0.6643140815250332,0.21794375751327918,1.0574239620840795,0.27066643815577013,0.3196147367519879
608,60.25242886907064,45.989477116532406,0.1275131634917645,0.44203992162905015,0.4625611131880525,0.26373451615362187,3.400492855652332,0.9032144236059211,0.32396217861562226
412,47.20254663818143,42.98436595183835,0.04298849134191595,0.48300086837663053,0.2007788745813729,0.11110992912736398,3.1348052470263763,0.03612730336572813,0.20946954085682082
2528,61.296676829939614,43.171987411317254,0.47158840431367804,0.23566861732031907,0.3959094580006159,0.12784037884056518,1.7137982090654977,0.4865984519860292,0.3077517146187945
941,64.26876463205923,46.77072710848801,0.074877171726873,0.08653365975465357,0.4490094924046683,0.26959786926164125,3.9222420415715824,0.7518481673709201,0.22000454828695903
1552,48.43454145318631,43.19602660206365,0.06588665522464955,0.1844816359379426,0.618939589203891,0.12447978888282782,0.5758138219125475,1.816231817129278,0.24844691731232774
1083,62.70700903395458,42.01007952125985,0.250114924466881,0.47816611409256105,0.7713972630726555,0.25212386955552674,1.714444651083283,0.2879327702907402,0.4379505427969061
18277,58.30224741549198,47.74501159384328,0.5080152654705645,0.24715777223832977,0.21068962070155753,0.10096242958367835,0.5802989826830988,0.6213537473622711,0.26670627199853253
2076,61.57648127995592,45.21515947805401,0.29969692180576857,0.15168557634590302,0.23334181573820956,0.3056389406847725,2.8240217996597696,0.040658052945776534,0.2475908136436634
582,70.17434386123158,57.52795092007882,0.1988577717007758,0.19423591117002567,0.18663301929304335,0.10799184436822497,2.757355994890303,0.4642684651348679,0.17192963663301744
2282,53.036895071977035,28.443211341248915,0.20194844961953953,0.38060836425359873,0.311351726008227,0.2636091029925649,4.0,1.1834784443698194,0.28937941071848255
2517,48.970110685140085,54.64054796345723,0.2298307281691455,0.3285955627337796,0.4419126957793243,0.27345384024343933,1.3330093998896766,1.8292730290850114,0.31844820673142216
6657,47.88388456299582,55.7225963474834,0.2192252168847092,0.22184853367672874,0.5734096672205911,0.14116528774459053,4.0,0.6725012990048559,0.2889121763816549
